Game Turn, City, Production Added, Current Item, Current Production, Production Needed, Overflow
1, LOC_CITY_NAME_TENOCHTITLAN, 5.3, UNIT_BUILDER, 5.3, 25, 0.0
2, LOC_CITY_NAME_TENOCHTITLAN, 5.3, UNIT_BUILDER, 10.5, 25, 0.0
2, LOC_CITY_NAME_POKROVKA, 5.0, UNIT_SCOUT, 5.0, 15, 0.0
2, LOC_CITY_NAME_AACHEN, 5.0, UNIT_SCOUT, 5.0, 15, 0.0
2, LOC_CITY_NAME_PARIS, 7.5, UNIT_SCOUT, 7.5, 15, 0.0
2, LOC_CITY_NAME_HATTUSA, 2.8, BUILDING_MONUMENT, 2.8, 30, 0.0
2, LOC_CITY_NAME_JERUSALEM, 3.3, BUILDING_MONUMENT, 3.3, 30, 0.0
2, LOC_CITY_NAME_CARTHAGE, 2.8, BUILDING_MONUMENT, 2.8, 30, 0.0
2, LOC_CITY_NAME_PRESLAV, 2.2, BUILDING_MONUMENT, 2.2, 30, 0.0
2, LOC_CITY_NAME_LISBON, 2.2, BUILDING_MONUMENT, 2.2, 30, 0.0
2, LOC_CITY_NAME_KABUL, 2.2, BUILDING_MONUMENT, 2.2, 30, 0.0
2, LOC_CITY_NAME_YEREVAN, 2.8, BUILDING_MONUMENT, 2.8, 30, 0.0
2, LOC_CITY_NAME_KANDY, 5.0, UNIT_SLINGER, 5.0, 17, 0.0
2, LOC_CITY_NAME_SEOUL, 3.3, BUILDING_MONUMENT, 3.3, 30, 0.0
3, LOC_CITY_NAME_TENOCHTITLAN, 5.3, UNIT_BUILDER, 15.8, 25, 0.0
3, LOC_CITY_NAME_POKROVKA, 5.0, UNIT_SCOUT, 10.0, 15, 0.0
3, LOC_CITY_NAME_WASHINGTON, 3.8, UNIT_SCOUT, 3.8, 15, 0.0
3, LOC_CITY_NAME_AACHEN, 5.0, UNIT_SCOUT, 10.0, 15, 0.0
3, LOC_CITY_NAME_PARIS, 7.5, UNIT_SCOUT, 15.0, 15, 0.0
3, LOC_CITY_NAME_ST_PETERSBURG, 8.8, UNIT_SCOUT, 8.8, 15, 0.0
3, LOC_CITY_NAME_HATTUSA, 2.8, BUILDING_MONUMENT, 5.5, 30, 0.0
3, LOC_CITY_NAME_JERUSALEM, 3.3, BUILDING_MONUMENT, 6.6, 30, 0.0
3, LOC_CITY_NAME_CARTHAGE, 2.8, BUILDING_MONUMENT, 5.5, 30, 0.0
3, LOC_CITY_NAME_PRESLAV, 2.2, BUILDING_MONUMENT, 4.4, 30, 0.0
3, LOC_CITY_NAME_LISBON, 2.2, BUILDING_MONUMENT, 4.4, 30, 0.0
3, LOC_CITY_NAME_KABUL, 2.2, BUILDING_MONUMENT, 4.4, 30, 0.0
3, LOC_CITY_NAME_YEREVAN, 2.8, BUILDING_MONUMENT, 5.5, 30, 0.0
3, LOC_CITY_NAME_KANDY, 5.0, UNIT_SLINGER, 9.9, 17, 0.0
3, LOC_CITY_NAME_SEOUL, 3.3, BUILDING_MONUMENT, 6.6, 30, 0.0
4, LOC_CITY_NAME_TENOCHTITLAN, 5.3, UNIT_BUILDER, 21.0, 25, 0.0
4, LOC_CITY_NAME_POKROVKA, 5.0, UNIT_SCOUT, 15.0, 15, 0.0
4, LOC_CITY_NAME_WASHINGTON, 3.8, UNIT_SCOUT, 7.5, 15, 0.0
4, LOC_CITY_NAME_AACHEN, 5.0, UNIT_SCOUT, 15.0, 15, 0.0
4, LOC_CITY_NAME_PARIS, 7.5, UNIT_BUILDER, 7.5, 25, 0.0
4, LOC_CITY_NAME_ST_PETERSBURG, 8.8, UNIT_SCOUT, 17.5, 15, 0.0
