Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
3, 4, 63, 1:1, 131073:524295, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, 0, 16, 50
7, 2, 63, 1:1, 131073:720906, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 10, 9, 41, 29
8, 2, 63, 1:1, 131073:720906, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 11, 6, 26, 25
8, 5, 63, 1:1, 131073:1114128, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 5, 3, 33, 24
9, 5, 63, 1:1, 131073:1114128, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 2, 4, 42, 26
9, 12, 63, 1:1, 196610:393221, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, 0, 13, 43
9, 63, 5, 1:1, 1114128:131073, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, -5, -2, 26, 26
14, 7, 63, 1:1, 196610:786443, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, 8, 19, 45
14, 8, 63, 1:1, 196610:1769498, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, 0, 19, 43
14, 9, 63, 1:1, 131073:524295, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, -5, 14, 63
14, 10, 63, 1:1, 196610:1769498, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, -4, 15, 61
14, 63, 3, 1:1, 2359331:196608, UNIT_SLINGER, UNIT_SCOUT, 15, 10, 0, 0, 0, 32
14, 63, 4, 1:1, 2293794:131073, UNIT_BARBARIAN_HORSE_ARCHER, UNIT_WARRIOR, 15, 20, 0, -2, 0, 28
15, 3, 63, 1:1, 131073:2228257, UNIT_WARRIOR, UNIT_BARBARIAN_HORSEMAN, 20, 20, 0, 0, 27, 33
15, 63, 3, 1:1, 2228257:131073, UNIT_BARBARIAN_HORSEMAN, UNIT_WARRIOR, 20, 20, -3, -3, 32, 28
15, 63, 4, 1:1, 2293794:327683, UNIT_BARBARIAN_HORSE_ARCHER, UNIT_SLINGER, 15, 5, 0, -2, 0, 48
